,text,types,keywords
144, เริ่มสถานะกันใหม่มั้ยหล่ะเริ่มเป็นเพื่อนกันใหม่อห กฟดกสดสฟฟสดสกสห  จิตใจทำด้วยอะไรร,"what,yes_no","status,Start,friend,Fresh,vegetables,mind"
145,จัดสวนจิ๋วอยู่ตรงไหนง่ะ หาม่ายเจออออ,where,"garden,widow"
146,การที่เขาบล็อคทุกอย่างของคุณมันก็คือคำตอบแล้ว คุณไม่ต้องกลับมาทำเขาช้ำใจอีกได้ไหม ทำได้รึเปล่า,yes_no,"fact,answer"
147,มีคนเคยบอกว่าให้ลองลดความหวังลง แล้วเราจะเจ็บน้อยลง คำถามคือมันจะเจ็บน้อยลงจริงหรือ,yes_no,"Someone,try,hope,question"
148,ใครบังอาจจ ,who,
149,เมื่อไหร่จะเลิกชอบซะที,"when,yes_no",
150,คนนี้มีแฟนยัง dektu บอกทีนะ อยากจีบสุดๆเลย เด็กคณะแพทย์โปรดบอก,,"person,girlfriend,dektu,Children,doctors"
151,สภาพหลังออกกำลังกาย ขอตายได้รึไม่ memer,,"Condition,exercise,Can,Memer"
152,ตื่นมาหยังวะ ,,
153,มีใครไปงานCat expo5 บ้างครับ ,,"Has,anyone,Cat,expo5"
154,คิดถึงนะกลับมาได้ไหม คิดถึงไหมกลับมาได้นะ,yes_no,Miss
155,ถ้าเราอยากกินหมูกะทะ เราจะมีเพื่อนไปกินหมูกะทะไหม,,"pork,pan,Will,friends,pork"
156,เบื่อตัวเองที่ต้องมาพ่ายแพ้ให้กับ ชาเขียวอีกแล้วววงื้อออออ จะผอมยังไงวะ,how,"Tired,Green,tea"
157,ลานพระบรมรูปทรงม้า ขยายเวลาวางเอกไม้จัน ไหมครับ,,"Horse,Extend,time,Ek,Mai,Chan"
158,คะแนนควิซเราต่ำจากมีนไป2คะแนนเลยอะ Tu11 ดรอปดีมะ ,,"quizzes,points,Tu11"
159,เฝ้ามองเพื่อนมีแฟนไปทีละคน เมื่อไรฟ้าจะประทานพรให้แจมบ้าง,"when,yes_no","friend,boyfriend,time,sky,bless"
160,ถ้า กัน เป็นแฟน ส้ม แล้ว ส้ม เป็นแฟนใคร,,"orange,fan,orange,fan"
161,ใครอยู่กล์อฟวิวม่างงงงงง,who,"Goft,Viewma"
162,วันนี้มีคนได้นั่งตะลัยไหมงะ,who,"Today,people"
163,บอกโอเคนะโอเคนะ เราไม่โอเคได้หรอเธอ,yes_no,"Okay,ok."
164,py228ง่ายจริงปะ,,py228
165,เราชอบภาษาเหนือ ช่วยเมตตาสอนน้องหน่อยได้มั้ยต้ะ แปลให้นุด้วยนะต้ะ,yes_no,language
166,จุดคัดกรองเต็มยังค่ะ,,"screening,point"
167,วันที่25 ถ้าไปถึงแถวสนามหลวงสักสี่ทุ่ม ด่านคัดกรองไหนคนน่าจะน้อยสุดครับ,"which,yes_no","day,Sanam,Luang,area,o'clock,Which,area"
168,ไปปล่อยกันมั้ยจ้ะ,,Go
169,รูปล่าสุดในมือถือของตัวเองเป็นรูปไหนกันนะ ,what,"image,mobile,phone"
170,มากินร้านนายพลมั้ยจ๊ะ5555555,,"Come,generals,shop,hahahahaha"
171,เฮียอยู่รถตู้สายมธ จตุจักร เฮียจะขอลงตรงเซนลาด แต่เฮียนั่งตรงในสุด หลืบสุด มุมรถเลย เฮียจะขอเค้าลงยังไงดีวะ เกรงใจสุดๆ หรือควรไปลงจตุจักรละนั่ง mrt ย้อนกลับมาเซนลาด ช่วยเฮียด้วยยย,yes_no,"Hia,Van,Mathat,Jatujakhei,van,Zen,Lat,top,car,corner,car"
172,ตลาดTU โดม วันนี้มีป่าวคะ,,"TU,Dome,Market,Today"
173,จักรวาลของฉันจะกว้างเกินกว่าฉันจะเจอดวงดาวของจักรวาลฉันรึป่าวนะ,yes_no,"stars,universe"
174,เป็นของเราคนเดียวได้ป้ะล่ะ,,
175,ทำไมวันนี้ Lynx คนเยอะมาก,why,"today,Lynx,lot,people"
176,ปากคล้ำจะรอดมะ TT,yes_no,"Dark,mouth,TT"
177,โดนบอกเลิกในวันครบรอบ 3 ปีตอนนี้เลิกกันได้เกือบ 2 เดือนแล้วแต่ก็ยังคุยกันบ้าง มาหากันบ้าง ทำทุกอย่างเกือบจะเหมือนเดิม เพียงแค่สถานะมันไม่เหมือนเดิมแต่ก็คงมีแค่เราที่ยังรู้สึกกับเขาเหมือนเดิมต้องรู้สึกยังไงกับการกระทำที่เขาทำแบบนี้อะ,how,"anniversary,year,months,time,everything,status,feels,actions"
178,ถ้าหายไป มันจะดีกว่าไหม,,
179,ถ้ามีเพื่อนอาจจะไม่สนิทมากมาขอยิมรหัสเฟส ไปส่องคนที่ชอบจะให้กันไหมอ่าา ขอความคิดเห็นเพื่อนๆหน่อย อยากรู้มากกกให้กันม่ะๆๆ,"who,yes_no","friend,ask,gym,Phase,code,Go,person,Ahh,Ask,friend,opinion,lot"
180,ใครมีความรู้กะกำลังใจไม่ใช้แล้ว มาลงขายได้ที่loxนะงับ ,who,"knowledge,encouragement,Come,lox"
181,ไหนๆ ใครอยู่หอแล้วมีปัญหาอะไรบ้าง มาแชร์กันนนน ชีวิตเด็กหอก็แบบนี้แหละ,who,"Anybody,tower,problems,share,life,children,tower"
182,โปรเจคที่รักหรือจะอยู่ต่ออีกซักปีดี,yes_no,"Dear,project,year"
183,อยากชมถ่ายทอดสด ช่วง22 คะ ทำไมไม่มีเลยคะ แจ้งหน่อยคร้าา,why,"Want,broadcasts"
184,จะดีมากถ้าจะ ช่วยอัฟเดตสถานะการณ์ จำนวนคน ภาพถ่าย ของแต่ละจุด เรื่อยๆได้มั๊ยคะ,yes_no,"status,number,people,photos,point"
185,รถตะลัยกับประชาธิปไตยอันไหนจะมาก่อนกันอะ เหนื่อยจะรอ,"which,yes_no","car,Tired"
186,การที่คนๆนึงเลือกที่จะหายไป ต้องเป็นคนยังไง ถึงทำร้ายคนรอคุยได้ขนาดนี้วะ คุณแม่งโคตรใจร้ายชะมัด,how,"fact,person,How,person,people,size,Mae,Kong,Kot"
187,ข้ามกลับฝั่งธนฯ เดินข้ามสะพานพระปิ่นกล้าฯ ได้มั้ย ต้องไปบริการปชช ที่ศิริราช,,"Skip,bank,Can,Phra,Pin,Klao,Bridge,Need,service,Siriraj"
188,เอาจริงนะมันเล่นยังไง งง,how,
189,พล ก้ำป่าวคืนนี้,,night
190,ตอนเย็นๆมีใครชอบวิ่งในมอบ้าง,who,"evening,people,streets"
191,ทำไมวันนี้มันเงียบแปลกๆ ,why,today
192,ใครเคยไปกินมั่งน่ากินมากเว่อร์,who,"eat,eat"
193,ใครมีคำแนะนำลดน้ำหนักมั้ยครับ ไม่ไหวกับตัวเองแล้ววววววววว,,"Does,anyone,loss,advice,Ca"
194,พี่อยู่ไหนอ่ะกลับมาได้ไหม ไม่มีใครคอยให้กำลังใจเลย หนูอยากได้กำลังใจมากๆเลยตอนนี้ คิดถึงพี่อ่ะ,where,"one,encouragement"
195,ถ้าขอซื้อกำลังใจนี่กี่บาทกันนะ,how,"lot,encouragement,baht"
196,พี่บอสเกษตรปี3นี่มีแฟนยังคะ,,"Brother,Boss,Kaset,year,girlfriend"
197,ทำไมเธอตอแหลเก่งจังเลยง่า,why,
198,เล่นไงหว่าาาา,how,
199,แต่งตัวยังไงให้เข้ากับตรุษจีน แชร์กันนนนนน,how,"Chinese,New,Year"
200,เวลาที่รู้สึกว่า มีแฟนก็เหมือนไม่มี จัดการกับตัวเองกันยังไงวะ,"how,when","fan,How"
201,พอเราจะถอยคุณก็กลับมา พอเรากลับไปหาคุณก็เดินหนี จะเอายังไง ,"how,when,yes_no",
202,ในนี้มีคนอายุ 25 ขึ้นมั้ย,,"anyone,years"
203,อยากให้มีร้านอะไรมาเปิดที่ยูสแควร์คอมเม้นเลยงับ,yes_no,"store,U,Square,Comments"
204,ชอบออเจ้าแบบไหน,what,"kind,love"
205,ร้านนี้อร่อยป่าวอะ ว่าจะกินหลายทีแล้วแต่ไม่กล้า,yes_no,"restaurant,times"
206,ดั้งจมูกที่สวย ในอุดมคติเป็นไงอะ,what,"Beautiful,ideal"
207,ทำไมคุณต้องใจร้ายกับเราด้วย ,why,
208,รู้อยู่แล้วใช่ไหมล่ะ,,
209,อ้าว แอพนี้เห็นรูปด้วยหรอ 555,,"app,picture"
210,ขอมองตาได้ไหม ในฐานะยายก็ได้,yes_no,"eyes,grandmother"
211,เพิ่งย้ายเข้าหอไปไหนไม่ถูกเลย ใครใจดีพาเที่ยวมั่งง ,"where,who","dormitory,kind,trip"
212,ข้าวไข่เจียวหน้ายิม 7 คนเยอะไหม,,"Omelette,rice,front,people,lot"
213,จุดคัดกรองท่าช้างตอนบ่ายนี้คิวเยอะมั๊ยคะ,how,"Tha,Chang,point,afternoon,queues"
214,สนามหลวงเต็มรึยัง,,"Sanam,Luang"
215,ปีนี้ก็ต้องรอฝึกสอน ขอลงต่างจังหวัดไกลๆได้ไหมว่ะ เช่น เทคนิคเชียงใหม่ ไม่ก็ อาชีวะสงขลา ไรงี้ไปเลย ,yes_no,"year,provinces,Chiang,Mai,techniques,Songkhla"
216,มีใครได้ TU 12  LC1211 บ้างง หาเพื่อนนนนค่า เหงามากๆเลย เพื่อนเรียนคนละห้องหง่ะ,"who,yes_no","TU,LC1211,friend,Friends,room"
217,เสียใจป้ะ,,Sorry
218,วันนี้จะกินอะไรดี คิดไม่ออกแล้ว ขอไอเดียหน่อย,"what,yes_no","today,idea,Request,ideas"
219,มีใครเป็นเลิฟป่าวอ่ะ หาเพื่อนติ่ง55555,who,"love,story,Find"
220,ทำไมทุกคนลงแต่ของกิงง ฮือ หิวข้าววววว หิววววว,why,"everyone,Ginkong"
221,ตอนนี้ที่จุดคัดกรอกแต่ล่ะจุดยังมีคนอยู่ไหมครับ,what,"point,filling,point,someone"
222,ใครเคยดูช่องสบายดีทีวีบ้าง,who,"Sabaidee,TV"
223,ทำไมใจร้ายกับเราจังเลย,why,
224,ทำไมให้เงินเปลืองแบบนี้อะ เส้าาา,why,money
225,เธอเคยคิดถึงเราจริงๆบ้างมั้ย,,
226,เลิกยุ่งกับผญคนนั้นได้ไหม เรารักเธอ,yes_no,person
227,แสตนเต็มยังอ่าทา,,Stand
228,มีใครสนใจไปอนิเมท สอา นี้มั้ยยยยยยหาเพื่อนไปค่าาาา,,"anyone,anime,Find"
229,ไม่ได้รอ ไม่ได้อยากให้กลับมา แต่ก็ไม่อยากเริ่มใหม่ อาการมันเป็นยังไงวะ,how,"Did,How"
230,มีใครขึ้น apl ไปเรียนมะงับบบ มาบ่นกันหน่อยยย,who,"Let,complain"
231,นี่ใครอะ,who,
232,ในนี้มีคนอยู่ไหมเอ่ยยย,,someone
233,ขบวดพาเหรดนิเทศฯมาแล้วจ้าาา แต่งตัวเป็นอะไรมองเห็นกันมั้ยจ้ะะ,what,"Comedians,parade,dress"
234,งื้อ เมื่อไหร่จะจบบย,"when,yes_no",
235,ถ้าเบียร์ทำจากมอลต์แปลว่ามันต้องมีประโยชน์เหมือนโอวัลตินใช่ป่ะ,,"beer,malt,Ovaltine"
236,กองกิจการนักศึกษาของมธอยู่ที่หนายยยย เดินมาสามวันแล้วหาไม่เจอจ้า,yes_no,"Student,Affairs,Division,Mathayom,Walked,days"
237,แพ้คนสม่ำเสมอ แพ้คนใส่ใจ เมื่อก่อนคุณมีเวลาให้เราแต่พอเรารู้สึกทำไมคุณหายไปอะ คุณตายเหรอ งง 55555555555,"why,when","people,people,time"
238,ใครมีวาร์ปเดือนสังเคราะห์บ้างครับ ขอหน่อยๆ,who,warp
239,ไปกันมั้ยทุกคน,,everyone
240,หาเพื่อนได้ป่ะ,yes_no,friend
241,รบกวนอีกเรื่อง ร้านยำผลไม้ใต้ซิตี้เปิดมั้ยค้า,,"story,Yum,Phaeng,Tai,City,Shop"
242,Spotify ต่างจาก joox ยังไงอ่ะ เห็นพอออกมาให้โหลดมีแต่คนดีใจ แต่ที่รู้ๆตอนนี้คือเปิดพร้อมแอพนี้ละเพลงไม่ดับ,,"Spotify,joox,app,song"
243,บางแสนน้ำใสแล้วนะ เธอยังอยากไปดูทะเลกับเราอยู่มั้ย,,"Bang,Saen,water,Do,sea"
244,มีวันไหนที่ตื่นมาละไม่ง่วงบ้าง ,when,day
245,หายไปไหนแล้ววว,where,
246,มีใครสนใจไปกับเราปะ,who,
247,ใครเคยคุยกับ เบนซ์แอพแมทบ้าง,who,"Benz,AppMat"
248,หาแฟนจากแอพนี้ได้มั้ยเนี่ย ทินเดอร์ก็นก เยลก็โดนเท เห้อมมมม,yes_no,"girlfriend,app,Yale,bird"
249,ทำไมต้องมาทำให้เราหวั่นไหวด้วย,"why,yes_no",
250,ขอพื้นที่เล็กๆให้ยังเป็นเด็กอยู่ได้ไหม,yes_no,"area,child"
251,เขาขอให้อยู่รึป่าว ถ้าไม่ก็ออกมาเถอะitfeelstory,,itfeelstory
252,มีใครเล่น identity vมั้งงงงงงง,who,"identity,v"
253,มีใครเล่น identity v มั้งงงงงงงงงง,,"Has,anyone,identity,v"
254, พรุ่งนี้จะไปนอน เขาแหลมหญ้า   มีใครอยากไปด้วยป้ะคับ,"who,yes_no","Tomorrow,Laem,Ya"
255,ใครเคยมีประสบการณ์ซื้อคอนโดบ้าง มีคนมาถามขายห้องแถวปุณณวิถี เฮียว่ามันไกลไปแต่ราคามันโอเค ละก็ได้ห้องไซส์ใหญ่มาก มีบิวอินกับเฟอร์ให้ วอนผู้รู้ช่วยแนะนำที,"how,who","condos,people,Punnawithi,rowhouse,Hey,price,room,fir,Won"
256,ช่วงนี้ชอบเพลงอะไรกันบ้าง,what,"kind,music,time"
257,วันนี้ฟิตเนสเปิดไหมง่าาาาา,,"Today,fitness"
258,ตะกร้าสานแบบนี้ต้องเริ่มวาดยังไงอ่ะ ขออนุญาตวาร์ปมาถาม,how,"basket,Ask,permission"
259,ผู้ชายแพ้คำว่า คิดถึงนะ เค้าเหงา อะไรแบบนี้ป้าว 55555555555,what,"Men,words,kind,thing"
260,ใครเล่นtinder บ้าง,who,tinder
261,วันอาทิตย์แบบนี้ทำไรกันครับ,how,Sunday
262,ผู้ชายส่วนมากชอบสาวแว่นกันไหมอะะ,,"men,girls,glasses"
263,เคยมั้ยอยู่ดีๆน้ำตาก็ไหลเฉยเลยอะ,,tears
264,คือได้ยินเค้าประกาศว่าจุดสะพานปิ่นเกล้าเปิด2ทุ่มแต่จุดโรงแรมรัตนโกสินทร์ได้เข้าแล้ว คืออะไรคะ นี่อยู่หัวแถวรอมา3ชมแล้วคะ ทำไมถึงไม่ให้เข้า สติกเกอร์ก็ได้แล้ว,"why,what,yes_no","Pinklao,Bridge,pm,Rattanakosin,Hotel,Stickers"
265,รองเท้าผ้าใบสีขาวสวยๆนี้มันมีของอะไรบ้าง สำหรับผู้หญิงนะ,what,"sneakers,women"
266,วัดหัวลำโพง คนเป็นไงบ้างครับ,what,"Hua,Lamphong,Temple"
267,มันเล่นยังงายยย หลุดไปอยู่ในโซน มหาลัยอื่นแย้วว ,,"Fall,zone,universities"
268,ใครไปstarbucks บ่อยๆมั้งอะ สังเกตมั้ย มันชอบมีคนนึงน่ากลัวมากเลย ชอบนั้งตรงโต๊ะใหญ่ตรงกลาง ที่ชอบเดินไปเดินมา ยิ้มๆแปลกๆ อยู่นั้นทุกวันเลย วันนี้นางมองเรานานมากแล้วก็ยิ้มมา โคดน่ากลัว,who,"starbucks,table,middle,smile,strange,day,Today,time,smiles,way"
269,เธอจะคิดถึงเราบ้างรึป่าวนะ แต่เราคิดถึงเธอเสมอนะ,yes_no,
270,อยากรู้ว่าพวกร้านต่างๆที่ออกโปรโมชั่นสำหรับคู่รักในวันวาเลนไทน์เนี่ยจะรองรับคู่รักเพศที่3รึเปล่า ,yes_no,"shops,promotions,couples,Valentine,Day,sex,couples"
271,เปงหมูหรือเปงหมาอ่าาาาา,,"Peng,Pork,Pork"
272,มีใครเล่น harry potter บ้างมั้ยย อยู่บ้านอะไรมาแชร์กันหน่อยยย,what,"Has,anyone,harry,potter,home"
273,A Simple Favor หนังดีมั้ยย,,"Favor,Good,movie"
274,ทำไมกุ้งขี้เหยียดงี้อะ ขาเบียดstory,why,"crustaceans,story"
275,อยากกินข้าวต้มร้านไหนอร่อยบ้าง,,"Want,rice"
276,แอพนี้สร้างเพือพวกเราไหมวะ,,app
277,ใครดูเดอะมาส์กอยู่บ้าง,who,mask
278,คิดถึงงงกันมั้ยย,,Miss
279,หลังห้องใครอะแกร,,"someone,room"
280,มีใครอยู่วัดไผ่ตันไหมคะ,,"anyone,Phai,Tan,Temple"
281,ไปก้ำกันมั้ย อิอิ ,,
282,ทำไมต้องน่ารัก ไม่เข้าใจ ฮือ,why,
283,มีใครอยู่คณะฝั่งริมสวนบ้างไหมอ่า สวนของเราคือสวนลุมนะ คณะที่มีPacamara ,who,"side,park,garden,Lum,Faculty,Pacamara"
284,มีใครจะถอนวิแพ่งแจ็คกี้ไปเรียนปี4บ้าง หาเพื่อน ไม่ไหวแล้วกลัวตาย ก่อนเรียนจบ ,yes_no,"Anyone,Jackie,civilization,years,friend,graduation"
285,จะจีบผู้หญิง ทำไมผมคิดว่ามันยากกว่าจีบผู้ชายหล่ะครับ ซีเรียส ประเทศจุฬา,why,"flirt,women"
286,ใครอยู่กอฟบ้าง หาเพื่อนกินข้าว,who,"Gough,friend"
287,เล่นพับจีด้วยกันไหม ในฐานะคนไทยด้วยกัน,,"Play,Thai,people"
288,มีใครอยากเข้าด้านมืดบ้าง เราสอนเล่นDeep Webได้นะ แต่Dark Webไม่รับสอน อันตรายเกิน,"who,yes_no","side,Deep,Web,Dark,Web,danger"
289,ไหน มีใครยันหว่าง หาเพื่อนจ้าาา,which,"Find,friend"
290,วันนี้นอนท่าไหนดี,which,"Today,position"
291,หอชายมีใครยังไม่นอนมั้ยเอ่ย,,"man,sleep"
292,ใครดูบ้าง ใครเป็นแบบกูบ้างวะ 555555,who,type
293,ทำไมเป็นเราที่ยังไม่ไปไหน,why,
294,สวนสันติคนเยอะไหมคะ,,"lot,gardens"
295,หออะไรใครทายถูกให้เฉลย,what,
296,มีคนรับสอนอิ้งมั้ย แบบฝึกพูดให้คล่องงี้,,"someone,Practice"
297,มีร้านบาร์คนน้อยๆแนะนำมั้ย ไปนั่งชิลอะ,yes_no,"bar,shop"
298,ใครมาปั๊มดาวให้อะ จะขายน้ำมันอ่อ,"who,yes_no","stars,oil"
299,จะทักไปอวยพรวันเกิดเธอดีไหมนะ,yes_no,"goodbye,birthday"
300,ฝนตกแบบนี้ต้องทำอะไร ,what,rain
301,พี่น้องนี่เขาบอกฝันดีกันป่าวอะ,,brother
302,น้องชุ้งพี่เจอตังน้องมารับด้วย 3 พอมั้ย,,"Nong,Chung"
303,โซนนี้ที่ไหนเด็ด,where,zone
304,คิดถึงได้ไหมอ่ะ ฟ้าถล่มแบบนี้,yes_no,"Blue,collapses"
